[
    [
        {
            "time_since_last_event": 0.03565606264923815,
            "type_event": 3
        },
        {
            "time_since_start": 77.3157662239,
            "time_since_last_event": 0.07093216524356194,
            "type_event": 3
        },
        {
            "time_since_start": 77.49131813508944,
            "time_since_last_event": 0.17555191118944435,
            "type_event": 1
        },
        {
            "time_since_start": 77.54229411205246,
            "time_since_last_event": 0.05097597696301648,
            "type_event": 1
        },
        {
            "time_since_start": 82.1383797567048,
            "time_since_last_event": 4.596085644652334,
            "type_event": 0
        },
        {
            "time_since_start": 82.16595092319751,
            "time_since_last_event": 0.027571166492720067,
            "type_event": 6
        },
        {
            "time_since_start": 82.37547043114341,
            "time_since_last_event": 0.2095195079458989,
            "type_event": 6
        },
        {
            "time_since_start": 82.4162916796175,
            "time_since_last_event": 0.040821248474088634,
            "type_event": 5
        },
        {
            "time_since_start": 82.43928987094878,
            "time_since_last_event": 0.02299819133128267,
            "type_event": 5
        },
        {
            "time_since_start": 82.4961128874776,
            "time_since_last_event": 0.056823016528809944,
            "type_event": 2
        },
        {
            "time_since_start": 88.61961104168458,
            "time_since_last_event": 6.123498154206985,
            "type_event": 6
        },
        {
            "time_since_start": 99.78966034489973,
            "time_since_last_event": 11.170049303215151,
            "type_event": 5
        },
        {
            "time_since_start": 108.48072236406753,
            "time_since_last_event": 8.691062019167802,
            "type_event": 0
        },
        {
            "time_since_start": 109.41901585698807,
            "time_since_last_event": 0.9382934929205362,
            "type_event": 6
        },
        {
            "time_since_start": 130.0424993057954,
            "time_since_last_event": 20.62348344880732,
            "type_event": 1
        },
        {
            "time_since_start": 130.50071711865706,
            "time_since_last_event": 0.45821781286167607,
            "type_event": 4
        },
        {
            "time_since_start": 146.07525181342618,
            "time_since_last_event": 15.574534694769113,
            "type_event": 4
        },
        {
            "time_since_start": 146.08777059978814,
            "time_since_last_event": 0.012518786361965795,
            "type_event": 0
        },
        {
            "time_since_start": 146.19452450765345,
            "time_since_last_event": 0.10675390786531125,
            "type_event": 6
        },
        {
            "time_since_start": 146.51130339965349,
            "time_since_last_event": 0.3167788920000305,
            "type_event": 5
        },
        {
            "time_since_start": 173.50197634001321,
            "time_since_last_event": 26.99067294035973,
            "type_event": 1
        },
        {
            "time_since_start": 173.54587643082044,
            "time_since_last_event": 0.04390009080722734,
            "type_event": 4
        },
        {
            "time_since_start": 173.54955461607858,
            "time_since_last_event": 0.0036781852581384555,
            "type_event": 0
        },
        {
            "time_since_start": 173.55073977006919,
            "time_since_last_event": 0.0011851539906047037,
            "type_event": 4
        },
        {
            "time_since_start": 173.66958234668414,
            "time_since_last_event": 0.11884257661495212,
            "type_event": 0
        },
        {
            "time_since_start": 173.72059578290748,
            "time_since_last_event": 0.05101343622334298,
